Filename,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Island Area Change,Void Area Change,Initial Island Area 1,Initial Island Area 2,Maximum Kurtosis,Maximum Median Skewness,Maximum Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Flow Direction,Flow Directional Spread,Crosslinkers,Myosin,Mode
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video10\A\6_08+kn+my_006.nd2 - C=0.tif,0,0,1,0.65074019,0.318953081,0.957831061,0.979481704,0.640635173,0.001831055,0.105948767,-0.139668069,-0.041254674,0.249028257,0.177888418,-3.495200674,0.19707854,-0.000482478,1.5231497,0.1597768,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video10\M\6_08+kn+my_006.nd2 - C=1.tif,1,0,1,0.549815785,0.517877752,0.785152353,2.07528291,0.558868408,0.003936768,1.242530353,0.701823901,-2.275624383,-1.181768217,0.592831626,1.610700983,0.19630943,-0.00047914,1.5246319,0.12462756,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video11\A\6_14+kn+my_006.nd2 - C=0.tif,0,0,1,0.582463582,0.515508016,0.865915597,0.989718795,0.57208252,0.000986735,0.266112136,0.145555135,-1.628027504,-0.97914554,-0.415604875,2.059197304,0.26082206,-0.000272389,1.3740673,0.06116009,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video11\M\6_14+kn+my_006.nd2 - C=1.tif,1,0,0.941176471,0.542739868,0.566904704,1.132138943,0.972877034,0.364705404,0.026896159,0.070304296,0.811680859,-1.044496527,0.055579918,-1.265915101,1.086207245,0.26054117,-0.0002741,1.3731341,0.063081495,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video12\A\6_44+kn+my_008.nd2 - C=0.tif,0,0,0.920792079,0.590359775,0.38704612,1.032044981,0.700634282,0.531799316,0.004943848,2.042914958,0.225338011,0.556515592,-0.809455144,-0.019306686,-0.016252648,0.1737652,1.42E-06,1.6045237,0.15597267,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video12\M\6_44+kn+my_008.nd2 - C=1.tif,1,0,0.96039604,0.448852539,0.473305442,1.020914382,0.888591028,0.393310547,0.012231445,3.025754358,0.483087995,-2.166737479,2.965402286,0.00705867,-2.877523321,0.17263576,-1.69E-06,1.6204449,0.099552184,None,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video13\A\6_50+kn+my_008.nd2 - C=0.tif,0,0,1,0.61307595,0.323924672,1.003711173,1.398912997,0.593098958,0.002716064,1.357339558,0.232410875,0.546422984,-1.136332391,0.041420845,0.082502853,0.1364124,-0.000214735,1.5838602,0.26667842,None,1,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video13\M\6_50+kn+my_008.nd2 - C=1.tif,1,0,1,0.504533248,0.360090776,1.051935119,0.871861336,0.431772868,0.014648438,12.23488111,0.491148853,-5.291341742,8.758872697,-0.096328666,-2.478405221,0.13419941,-0.000214115,1.5998751,0.14052549,None,1,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video2\A\5_07+kn+my_002.nd2 - C=0.tif,0,0,1,0.742132013,0.033375133,1.007014912,0.862827766,0.729882813,0.000500488,6.279310427,0.273311793,0.5322348,-1.18887979,-0.00700282,-0.02437055,0.04092598,1.08E-05,0.14858025,1.7790315,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video2\M\5_07+kn+my_002.nd2 - C=1.tif,1,0,1,0.658463912,0.108259721,1.149873481,0.620481136,0.546472168,0.00333252,212.8374121,0.617894374,0.588696236,142.8210722,-0.177242239,-0.122026163,0.031479023,1.41E-05,0.22854364,1.7451826,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video3\A\5_13+kn+my_002.nd2 - C=0.tif,0,0,1,0.749045632,0.033708052,1.005651148,0.997642402,0.737609863,0.000478109,0.759795136,0.268128803,0.52565232,0.141016057,-0.006518276,0.042227836,0.05327864,9.40E-06,0.02505308,1.824485,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video3\M\5_13+kn+my_002.nd2 - C=1.tif,1,0,1,0.691361861,0.096962669,1.021420897,1.043507675,0.659423828,0.000671387,316.0776994,0.416388193,0.529931019,98.2733329,-0.040905775,-0.027123206,0.04116526,3.08E-06,0.07606584,1.8326281,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video4\5_20+kn+my_003.nd2 - C=0.tif,0,0,1,0.743058638,0.049593839,1.012561281,0.85519116,0.724182129,0.000671387,0.65935516,0.274942306,0.532190547,-0.098327811,-0.004161851,-0.016501254,0.08474266,0.000130997,0.8157406,0.919914,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video4\5_20+kn+my_003.nd2 - C=1.tif,1,0,1,0.625704679,0.185324929,1.214939635,0.718966597,0.47755127,0.019995117,86.97908507,0.66431982,0.594097917,-6.431546013,-0.131618567,-0.062596976,0.07856479,0.000150899,0.89677054,0.6776403,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video4\A\5_20+kn+my_003.nd2 - C=0.tif,0,0,1,0.743058638,0.049593839,1.012561281,0.85519116,0.724182129,0.000671387,0.65935516,0.274942306,0.532190547,-0.098327811,-0.004161851,-0.016501254,0.08474266,0.000130997,0.8157406,0.919914,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video4\M\5_20+kn+my_003.nd2 - C=1.tif,1,0,1,0.625704679,0.185324929,1.214939635,0.718966597,0.47755127,0.019995117,86.97908507,0.66431982,0.594097917,-6.431546013,-0.131618567,-0.062596976,0.07856479,0.000150899,0.89677054,0.6776403,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video5\A\5_26+kn+my_003.nd2 - C=0.tif,0,0,1,0.7493841,0.018649015,1.002370304,1.015359914,0.742838542,0.000417074,0.468621321,0.27143876,0.502663002,-0.021098195,0.002700229,0.024529332,0.124746606,-0.000186104,0.622543,0.663457,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video5\M\5_26+kn+my_003.nd2 - C=1.tif,1,0,1,0.678622159,0.174338601,1.053067695,0.754971899,0.622161865,0.003133138,116.1674642,0.517611623,0.542426384,24.47785106,-0.076080347,-0.056261508,0.11879123,-0.000178041,0.666747,0.4677568,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video6\A\5_32+kn+my_003.nd2 - C=0.tif,0,0,1,0.755149148,0.025362882,1.006532228,0.851172908,0.744252523,0.000386556,0.474885841,0.273353829,0.493588556,-0.084472597,-0.010955117,0.00658434,0.19477275,1.86E-05,-0.62653846,1.2746099,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video6\M\5_32+kn+my_003.nd2 - C=1.tif,1,0,1,0.727006392,0.083396218,1.042897669,0.505911622,0.678222656,0.000549316,296.9830553,0.437622207,0.504049393,95.43909681,-0.100073201,-0.059847025,0.19232994,-7.80E-06,-0.730233,1.3072785,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video7\A\5_40+kn+my_004.nd2 - C=0.tif,0,0,1,0.700977672,0.308854537,0.988640396,1.331075148,0.591210938,0.001831055,83.41165079,0.337383453,0.577632797,38.90468898,-0.052672538,-0.071672572,1.6838925,0.00050299,-1.5226294,0.017932784,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video7\M\5_40+kn+my_004.nd2 - C=1.tif,1,0,0.851485149,0.515691584,0.522583008,0.996262765,1.642510727,0.43717041,0.005041504,63.18085908,0.828770185,0.835826602,33.75607854,-0.217954816,-0.28673687,1.6836243,0.000486389,-1.5231551,0.012895924,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video9\A\6_02+kn+my_006.nd2 - C=0.tif,0,0,1,0.65374201,0.344632235,1.022148657,1.112877446,0.561437988,0.008691406,7.555262168,0.293559901,0.490745007,-6.829372778,-0.618448374,-0.527680165,0.609722,-0.000332151,-1.4243356,0.04246551,None,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\no xl + kinesin + myosin\video9\M\6_02+kn+my_006.nd2 - C=1.tif,1,0,0.861386139,0.591230913,0.45892334,0.995495763,0.81056513,0.382958984,0.014672852,1.398685078,0.624085505,-3.188728247,-0.261384529,-0.648842105,-0.653153274,0.609003,-0.000339696,-1.424093,0.035406567,None,1,1
